dn,y_obs,y_pred,prob_clsf,probT,model
1995-08-19 21:00:00,1.33,2.07,0.81,0.70,LSTM
1995-08-20 00:00:00,-1.00,-1.00,-1.00,0.70,LSTM
1995-08-20 03:00:00,-1.00,-1.00,-1.00,0.70,LSTM
1995-08-20 06:00:00,-1.00,-1.00,-1.00,0.70,LSTM
1995-08-20 09:00:00,-1.00,-1.00,-1.00,0.70,LSTM
1995-08-20 12:00:00,-1.00,-1.00,-1.00,0.70,LSTM
1995-08-20 15:00:00,-1.00,-1.00,-1.00,0.70,LSTM
1995-08-20 18:00:00,-1.00,-1.00,-1.00,0.70,LSTM
1995-08-09 03:00:00,3.00,3.37,0.81,0.70,LSTM
1995-08-04 06:00:00,0.67,1.46,0.84,0.70,LSTM
1995-09-23 03:00:00,0.67,2.10,0.81,0.70,LSTM
1995-09-11 21:00:00,2.33,3.53,0.84,0.70,LSTM
1995-09-05 21:00:00,5.67,5.56,0.82,0.70,LSTM
1995-08-13 21:00:00,4.67,1.89,0.81,0.70,LSTM
1995-08-31 00:00:00,0.67,0.88,0.84,0.70,LSTM
1995-08-25 18:00:00,2.67,1.06,0.83,0.70,LSTM
1995-09-18 06:00:00,1.00,0.42,0.81,0.70,LSTM
